WKT;id;nombre;direccion;telefono;email;web;mecanica_s;horario_de;calle;altura;direccion_;barrio;comuna
POINT (-58.466041249451614 -34.557060215984805);52;11 a fondo;Congreso 2757;45421835;[email];http://www.11afondo.com;False;Lun a Vie de 10 a 14 y de 16 a 20/Sáb de 10 a 14;CONGRESO AV.;2757;CONGRESO AV. 2757;Nuñez;Comuna 13
POINT (-58.41279876038783 -34.591915372813645);32;American Bike;Av. Cnel. Diaz 1664;48220889;[email];http://www.americanbike.com.ar/;True;Lun a Vier de 10 a 14 y de 15 a 20.30 / Sáb de 10 a 14 y de 15 a 20;DIAZ, CNEL. AV.;1664;DIAZ, CNEL. AV. 1664;Palermo;Comuna 14
POINT (-58.425646989945932 -34.580365554062418);30;Andino Bikes;Guemes 4818;47753677;[email];http://www.andinobike.com.ar/;False;Lun a Vier de 9 a 19 / Sáb de 10:00 - 17:00;GUEMES;4818;GUEMES 4818;Palermo;Comuna 14
POINT (-58.437608880680997 -34.6045094278806);107;Babe Bikes;Warnes 10;48549862;[email];;False;;Warnes;10;WARNES AV. 10;Villa Crespo;Comuna 15
POINT (-58.439598908303168 -34.58547499220991);118;Belgravia Tailor Made Bicyles;Bonpland 1459;1544291001;[email];www.facebook.com/BelgraviaBikes;False;;Bonpland;1459;BONPLAND 1459;Palermo;Comuna 14
POINT (-58.385795120230064 -34.593947379180193);18;Belosophy;Talcahuano 1235;48157329;[email];http://belosophybikes.com/;True;Lun a Vier de 10.30 a 19.30 / Sáb de 10.30 a 14;Talcahuano;1235;TALCAHUANO 1235;Retiro;Comuna 1
POINT (-58.392424855701393 -34.594016573845749);117;Betrece B13;Juncal 1760;48111135;[email];http://b13bicis.com/;False;Lun a Vier de 10 a 20/Sáb de 10 a 14;Juncal;1760;JUNCAL 1760;Recoleta;Comuna 2
POINT (-58.443244127500222 -34.594350872975653);4;Bici Shop;Villaroel 1093;48558329;[email];www.tubicicleteria.com;False;;VILLARROEL;1093;VILLARROEL 1093;Villa Crespo;Comuna 15
POINT (-58.454744170369985 -34.563591266470432);67;Bici Urbana;sucre 2357;47840155/47872056;[email];www.biciurbana.com.ar;True;Lun a Sáb de 10 a 19;SUCRE, ANTONIO JOSE de, Mcal.;2357;SUCRE, ANTONIO JOSE de, Mcal. 2357;Belgrano;Comuna 13
POINT (-58.373626483621727 -34.629833403659838);55;Bici Vazquez;Ituzaingo 602;43002081;[email];;True;;ITUZAINGO;602;ITUZAINGO 602;Barracas;Comuna 4
POINT (-58.416827884739959 -34.595271412766046);120;BiciCity;Bulnes 1422;48622574;[email];www.facebook.com/BiciCity-1615714655383646/?fref=ts);True;Lunes a Sábados de 9:30 a 13:00 y 15:00 a 19:30;Bulnes;1422;BULNES 1422;Palermo;Comuna 14
POINT (-58.425687936517456 -34.592305089760508);1;Bicicletas Araoz;Araoz 1458;01148337887/01148327704;[email];http://www.bicicletasaraoz.com.ar/;True;Lun a Vier de 9.30 a 19;ARAOZ;1458;ARAOZ 1458;Palermo;Comuna 14
POINT (-58.371069122314715 -34.626831602996688);26;Bicicletas mila;Caseros 402;43074370;[email];www.bicicletasmila.com.ar;False;Lun a Vier de 9 a 19;CASEROS AV.;402;CASEROS AV. 402;Barracas;Comuna 4
POINT (-58.372654236484614 -34.621739459689046);53;Bicicleteria Balcarce;San Juan 495;43005369;;;False;Lun a vier de 7 a 19 / Sáb de 8 a 14;SAN JUAN AV.;495;SAN JUAN AV. 495;San Telmo;Comuna 1
POINT (-58.458155166685223 -34.574986215674734);108;Bicicletería De Felice;Superí 1300;45532700;[email];;False;;Superi;1300;SUPERI 1300;Colegiales;Comuna 13
POINT (-58.419016847260693 -34.611247498945751);57;Bicicleteria Movimiento / Biciland;Av. Rivadavia 3746;49839569;;;False;Lun a vier de 9.30 a 13.30 y de 16 a 20;RIVADAVIA AV.;3746;RIVADAVIA AV. 3746;Almagro;Comuna 5
POINT (-58.426701484198233 -34.582944479581535);31;Bicicletería Orense;Paraguay 4718;47746293;[email];http://www.bicicletasorense.com.ar/;True;Lun a vier de 9.30-13 y de 15 a 19.30;PARAGUAY;4718;PARAGUAY 4718;Palermo;Comuna 14
POINT (-58.442391551386983 -34.585908786905108);33;Bicicletería Orense;Av. Cordoba 5801;47722265;[email];http://www.bicicletasorense.com.ar/;True;Lun a vier de 9.30-13 y de 15 a 19.30;CORDOBA AV.;5801;CORDOBA AV. 5801;Palermo;Comuna 14
POINT (-58.470928567732692 -34.615712609240383);102;Bicicletería Works (Artigas);José G. Artigas 1302;45828510;[email];www.bicicleteriaworks.com.ar;False;Lunes a Sábado de 9.30 a 19.30;Artigas;1302;ARTIGAS, JOSE GERVASIO, GRAL. 1302;Villa Gral. Mitre;Comuna 11
POINT (-58.474103118035856 -34.616304024633301);101;Bicicletería Works (Juan B Justo);Juan B. Justo 5502;45849533;[email];www.bicicleteriaworks.com.ar;False;Lunes a Sábado de 9.30 a 19.30;Juan B Justo;5502;JUSTO, JUAN B. AV. 5502;Villa Santa Rita;Comuna 11
POINT (-58.490535490503547 -34.602284356920165);103;Bicicletería Works (Nogoyá);Nogoyá 2998;45041771;[email];www.bicicleteriaworks.com.ar;False;Lunes a Sábado de 9.30 a 19.30;Nogoyá;2998;NOGOYA 2998;Villa Del Parque;Comuna 11
POINT (-58.427395522708814 -34.624992981500796);29;Bicicleterias Ale;Av. La Plata 795;49233931;[email];http://www.alebikes.com.ar/;False;Lun a Vier de 10 a 13 y de 15 a 19.30/ Sáb de 9.30 a 16;LA PLATA AV.;795;LA PLATA AV. 795;Caballito;Comuna 6
POINT (-58.407958858311993 -34.619952906610983);58;Bicicleterias Alejo;La rioja 815;49571067/1565536869;[email];http://www.bicicletasalejo.com.ar/;False;Lun a vier de 8.30 a 19/Sáb de 9 a 18;LA RIOJA;815;LA RIOJA 815;San Cristobal;Comuna 3
POINT (-58.37733437532922 -34.608363589150592);5;Bicicleterias El colo;Rivadavia 770;43423887;[email];http://www.bicicleteriaelcolo.com.ar/;True;Lun a vier de 9 a 19/Sáb de 9 a 13;RIVADAVIA AV.;770;RIVADAVIA AV. 770;Monserrat;Comuna 1
POINT (-58.474642109934216 -34.540009667518994);36;Bicicleterias Marino;Av. Cabildo 4883;47015485;[email];;False;Lun a Vier de 9 a 12 y de 15 a 19/Sáb de 9 a 13;CABILDO AV.;4883;CABILDO AV. 4883;Nuñez;Comuna 13
POINT (-58.429881280818215 -34.589942756939102);77;BiciUp;Gurruchaga 1519;35301000;[email];http://www.biciup.com.ar/;False;Martes a Sábados de 11 a 20/Domingos de 15 a 20;Gurruchaga;1519;GURRUCHAGA 1519;Palermo;Comuna 14
POINT (-58.3850006184894 -34.608518904929106);20;Bike-Shop;Talcahuano 10;43833925;[email]/[email];http://www.bicicletasbikeshop.com.ar;True;Lun a vier de 9 a 19/Sáb de 9 a 16;TALCAHUANO;10;TALCAHUANO 10;San Nicolas;Comuna 1
POINT (-58.415956647926336 -34.586235901623716);109;Black Bike;Aráoz 2446;48322676;[email];;False;;Araoz;2446;ARAOZ 2446;Palermo;Comuna 14
POINT (-58.456508642478482 -34.580320298819679);59;Busato;Giribone 990;45534278;[email];;True;Lun a Vier de 9 a 13 y de 15 a 19/Sáb de 9 a 13;GIRIBONE;990;GIRIBONE 990;Chacarita;Comuna 15
POINT (-58.415801761616187 -34.59767740096764);6;Canaglia (Córdoba);Avda. Cordoba 3489;35352381;[email];http://www.canaglia.com/;True;Lun a Vier de 9.30 a 13.30 y de 15.30 a 19.30/Sáb de 9 a 13 y 15 a 18;CORDOBA AV.;3489;CORDOBA AV. 3489;Recoleta;Comuna 2
POINT (-58.414053102650939 -34.580139415205018);9;Canaglia (Lafinur);Lafinur 3057;48016007;[email];http://www.canaglia.com/;True;Lun a vier de 10 a 13.30 y de 15 a 19.45/Sáb de 10 a 14 y de 15 a 18;Lafinur;3057;LAFINUR 3057;Palermo;Comuna 14
POINT (-58.514123233796333 -34.639415424369993);8;Canaglia (Rivadavia);Av. Rivadavia 10700;46443531;[email];http://www.canaglia.com/;True;Lun a vier de 9 a 13 y de 15 a 19.30/Sáb de 9 a 13.30 y de 15 a 18;RIVADAVIA AV.;10700;RIVADAVIA AV. 10700;Liniers;Comuna 9
POINT (-58.380649117652233 -34.60005925815959);7;Canaglia (Viamonte);Viamonte 967;43223426;[email];http://www.canaglia.com/;True;Lun a Vier de 9 a 18.30;VIAMONTE;967;VIAMONTE 967;San Nicolas;Comuna 1
POINT (-58.384536766870454 -34.593855863020501);74;Canaglia Recoleta;Libertad 1238;48119112;[email];http://www.canaglia.com/index.asp;True;Lun a vier de 10 a 13 y de 14.30 a 20/Sáb de 11 a 14;Libertad;1238;LIBERTAD 1238;Retiro;Comuna 1
POINT (-58.475990341045353 -34.579674377496694);98;Carbonobikes;Av. Triunvirato 3905;45210292;[email];www.carbonobikes.com.ar;True;Lunes de 16 a 20/Martes a Viernes de 10 a 13 y de 16 a 20;Triunvirato;3905;TRIUNVIRATO AV. 3905;Villa Ortuzar;Comuna 15
POINT (-58.384557455164753 -34.597013166889667);110;Ciclo;Marcelo T. de Alvear 1228;;[email];;False;;Marcelo T. de Alvear;1228;ALVEAR, MARCELO T. DE 1228;Retiro;Comuna 1
POINT (-58.454558769211424 -34.554959767944347);104;CR Bikes;Monroe 1817;39747126;[email];https://www.facebook.com/CrBikes?fref=ts;False;Lunes a Viernes de 10 a 20/Sábados de 10 a 15;Monroe;1817;MONROE 1817;Belgrano;Comuna 13
POINT (-58.41469184059477 -34.595492158553576);113;Cyklos;Gorriti 3579;20026566;[email];https://www.facebook.com/cyklosbicipartes;False;;Gorriti;3579;GORRITI 3579;Recoleta;Comuna 2
POINT (-58.396488275007513 -34.605806495677065);10;Espindola BIKE;Junin 305;49537335;[email];www.espindolabikes.com.ar;False;Lun a Vier de 9.30 a 20/Sáb de 9.30 a 17;JUNIN;305;JUNIN 305;Balvanera;Comuna 3
POINT (-58.505860924061196 -34.588664108273306);80;Filardi;Mosconi 3192;45719265;;http://www.bicicletasfilardi.com.ar/inicio.htm;False;Lun a vier de 8:30 a 12 y de 15 a 19;Mosconi;3192;MOSCONI GENERAL AV. 3192;Villa Pueyrredon;Comuna 12
POINT (-58.383994455676657 -34.617939815005919);94;Funbikers;Av. Independencia 1276;1533289289;[email];https://www.facebook.com/funbikers.arg;False;Lun-Vie: 9:00 - 19:30 // Sáb: 9:00 - 17:00;Av Independencia;1276;INDEPENDENCIA AV. 1276;Constitucion;Comuna 1
POINT (-58.390009342682241 -34.62290840053798);60;Furia Specialized Shop;Solis 1221;43048638;[email];http://www.furiashop.com/;False;Lunes a Viernes de 10.30 a 19;SOLIS;1221;SOLIS 1221;Constitucion;Comuna 1
POINT (-58.502561390141238 -34.566551369951178);115;Golden Bike;Ceretti 3596;45717101;[email];www.goldenbike.com.ar;True;Lun a viernes de 10 a 19 y Sábados de 10 a 17;Ceretti;3596;CERETTI 3596;Villa Urquiza;Comuna 12
POINT (-58.457411953155109 -34.556936320272975);111;Green Line;Monroe 2146;47805318;[email];;False;;Monroe;2146;MONROE 2146;Belgrano;Comuna 13
POINT (-58.51397555993789 -34.659085913799181);39;Ham Bike;Guamin¡ 1928;46863486;[email];http://www.hambike.com.ar/;False;Lun - Vie: 9:30 - 18:30/Sáb: 9:30 - 18:00;GUAMINI;1928;GUAMINI 1928;Mataderos;Comuna 9
POINT (-58.513942156604735 -34.66015584055004);116;Ham Bike;Juan B. Alberdi 7198 y Montiel;46866508;[email];https://www.facebook.com/profile.php?id=100001678634224;False;Lun - Vie: 9:30 - 18:30/Sáb: 9:30 - 18:00;Juan Alberdi;7198;ALBERDI, JUAN BAUTISTA AV. 7198;Mataderos;Comuna 9
POINT (-58.440056404356355 -34.582606539570847);93;Hollywood Bikes;Gorriti 5887;47774451;[email];http://www.hollywoodbikes.com.ar/;False;Lun a vier de 11.30 a 19.30/Sáb de 11 a 16;Gorriti;5887;GORRITI 5887;Palermo;Comuna 14
POINT (-58.385187384582288 -34.595819843251775);112;Huella Verde Bicicletas;Santa Fe 1270 - Local 17;1557229129;[email];;False;;Santa Fe;1270;SANTA FE AV. 1270;Retiro;Comuna 1
POINT (-58.377816476558728 -34.625752245725984);11;La esquina del Rodado;Av. Garay 900;43002781;;;False;Lun a vier 9 a 19;GARAY, JUAN DE AV.;900;GARAY, JUAN DE AV. 900;Constitucion;Comuna 1
POINT (-58.458086410249827 -34.56874186752912);79;Lord Bike;Crámer Av 1720;47814984;[email];https://www.facebook.com/Ldbike;False;Lun a vier de 10.30 a 13.30 y de 15.30 a 19.30/Sáb de 10.30 a 14;Crámer;1720;CRAMER AV. 1720;Belgrano;Comuna 13
POINT (-58.440699391622609 -34.635814461900949);16;Los Primos;Asamblea 1126;49212906;[email];;False;Lun a Dom de 10 a 19.30;ASAMBLEA AV.;1126;ASAMBLEA AV. 1126;Parque Chacabuco;Comuna 7
POINT (-58.407444668475101 -34.581876339087103);72;Lucky Bikes;Cabello 3266;47816910;[email];http://luckybikes.mercadoshops.com.ar/;False;Lun a vier de 12 a 19/Sáb de 10 a 14;Cabello;3266;CABELLO 3266;Palermo;Comuna 14
POINT (-58.474710304085541 -34.562876688231206);106;McGiver;Manuel Ugarte 3663;45470327;;;False;;Manuel Ugarte;3663;UGARTE, MANUEL 3663;Coghlan;Comuna 12
POINT (-58.43951886578278 -34.628670936634464);42;Mega Bike Center;Av Directorio 899;49237767;[email];;False;Lun a Sáb de 9 a 19;DIRECTORIO AV.;899;DIRECTORIO AV. 899;Caballito;Comuna 6
POINT (-58.490645542395775 -34.607291285227717);48;Miely;Cuenca 2474;1552481346/45028690;[email];;False;Lun a vier de 9 a 12.30 y de 15.30 a 19.30/Sáb de 9 a 18;CUENCA;2474;CUENCA 2474;Villa Del Parque;Comuna 11
